id_station;id_network;latitude;longitude;name;type;country;altitude;area_adm_1;area_adm_2;area_adm_3
RaHome_6;RaHome;51.80302;19.753744;Team BOINC@Poland Nick: TJM;air;Polonia;187.1;Voivodato de Łódź;Distrito de Brzeziny;Brzeziny
RaHome_51;RaHome;49.919102;18.998129;Team BOINC@Poland Nick: AL ADIM;air;Polonia;256.0;Silesia;Bielsko County;Czechowice-Dziedzice
RaHome_73;RaHome;59.918877;30.30549;Team Nick: hidden;air;Rusia;10.5;San Petersburgo;Sankt-Peterburg;San Petersburgo
RaHome_611;RaHome;37.336315;-121.89048;Team BOINC Synergy Nick: [B^S]ABoskovich;air;;26.5;California;Condado de Santa Clara;San José
RaHome_635;RaHome;49.975899;19.129429;Team BOINC@Poland Nick: Kret_polny;air;Polonia;247.5;Voivodato de Pequeña Polonia;Oświęcim County;Brzeszcze
RaHome_914;RaHome;51.802967;19.752922;Team BOINC@Poland Nick: TJM;air;Polonia;185.3;Voivodato de Łódź;Distrito de Brzeziny;Brzeziny
RaHome_1875;RaHome;45.40694;11.855666;Team BOINC.Italy Nick: [VENETO] Wizard83;air;Italia;13.3;Véneto;Padua;Padua
RaHome_1887;RaHome;42.753063;-108.802002;Nick: Bikermatt;air;Estados Unidos;1924.8;Wyoming;Condado de Fremont;
RaHome_1935;RaHome;49.45351;17.445564;Team Nick: hidden;air;Chequia;211.2;Región de Olomouc;Přerov District;Přerov
RaHome_1974;RaHome;47.057186;-122.818558;Nick: apotheca;air;Estados Unidos;41.3;Washington;Condado de Thurston;Lacey
RaHome_2127;RaHome;48.810158;7.700472;Team L\'Alliance Francophone Nick: [AF>Kirass>MPF] Kikiphil;air;Francia;174.3;Gran Este;Bajo Rin;Ohlungen
RaHome_2145;RaHome;43.032509;-88.081512;Team USA Nick: Herb;air;Estados Unidos;250.6;Wisconsin;Condado de Waukesha;Brookfield
RaHome_2318;RaHome;51.810276;10.224562;Team SETI.Germany Nick: TBone;air;Alemania;377.5;Baja Sajonia;;Bad Grund (Harz)
RaHome_4137;RaHome;43.519428;1.490278;Team L\'Alliance Francophone Nick: Cocagne;air;Francia;209.9;Occitania;Alto Garona;Castanet-Tolosan
RaHome_4556;RaHome;49.055614;11.788679;Team SETI.Germany Nick: Yeti45;air;Alemania;521.6;Baviera;Alto Palatinado;Hemau
RaHome_4887;RaHome;-35.134369;139.269394;Team BOINC@AUSTRALIA Nick: Scott;air;Australia;31.5;Australia Meridional;The Rural City of Murray Bridge;Murray Bridge
RaHome_4942;RaHome;46.786877;-0.835744;Team L\'Alliance Francophone Nick: [AF>EDLS]_Damien;air;Francia;256.7;Países del Loira;Vendée;Pouzauges
RaHome_5278;RaHome;48.251995;11.393538;Team Nick: hidden;air;Alemania;490.5;Baviera;Alta Baviera;Bergkirchen
RaHome_5313;RaHome;48.93079;2.285019;Team L\'Alliance Francophone Nick: fzs600;air;Francia;31.7;Isla de Francia;Altos del Sena;Gennevilliers
RaHome_5378;RaHome;48.167175;11.805611;Team Nick: hidden;air;Alemania;515.0;Baviera;Alta Baviera;Poing
RaHome_5379;RaHome;51.471962;7.870846;Team SETI.Germany Nick: [SG]McCarron;air;Alemania;170.2;Renania del Norte-Westfalia;Región de Arnsberg;Wickede
RaHome_5438;RaHome;48.186176;11.275964;Team Nick: hidden;air;Alemania;520.5;Baviera;Alta Baviera;Emmering
RaHome_5439;RaHome;49.19772;12.090994;Team Nick: hidden;air;Alemania;416.0;Baviera;Alto Palatinado;Maxhütte-Haidhof
RaHome_5494;RaHome;44.42894;8.819897;Team Nick: hidden;air;Italia;12.8;Liguria;Génova;Génova
RaHome_5586;RaHome;50.407986;16.155811;Team Czech National Team Nick: Martin Skoda;air;Chequia;347.7;Región de Hradec Králové;Náchod District;Náchod
RaHome_5587;RaHome;49.057529;11.78645;Team SETI.Germany Nick: Yeti45;air;Alemania;532.5;Baviera;Alto Palatinado;Hemau
